[CLS] Organisation Name  Department for Environment, Food and Rural Affairs [SEP] Organisation Type  Ministerial Department [SEP] Main, parent or sponsoring department  Department for Environment, Food and Rural Affairs [SEP] Payroll staff AO/AA Headcount  166 [SEP] Payroll staff AO/AA Full-time Equivalent  157.95 [SEP] Payroll staff EO Headcount  317 [SEP] Payroll staff EO Full-time Equivalent  301.99 [SEP] Payroll staff SEO/HEO Headcount  965 [SEP] Payroll staff SEO/HEO Full-time Equivalent  931.35 [SEP] Payroll staff Grade 6/7 Headcount  543 [SEP] Payroll staff Grade 6/7 Full-time Equivalent  523.23 [SEP] Payroll staff SCS Headcount  95 [SEP] Payroll staff SCS Full-time Equivalent  91.55 [SEP] Payroll staff Other, unknown or unspecified Headcount  0 [SEP] Payroll staff Other, unknown or unspecified Full-time Equivalent  0 [SEP] Payroll staff Total Employees Headcount  2086 [SEP] Payroll staff Total Employees Full-time Equivalent  2006.07 [SEP] Non-payroll Staff Agency staff (clerical/admin) Headcount  18 [SEP] Non-payroll Staff Agency staff (clerical/admin) Full-time Equivalent  18 [SEP] Non-payroll Staff Intermin Managers Headcount  12 [SEP] Non-payroll Staff Interim Managers Full-time Equivalent  12 [SEP] Non-payroll Staff Specialist Contractors Headcount  67 [SEP] Non-payroll Staff Specialist Contractors Full-time Equivalent  67 [SEP] Non-payroll Staff Consultants/Consultancy Headcount  1 [SEP] Non-payroll Staff Consultants/Consultancy Full-time Equivalent  1 [SEP] Non-payroll Staff Total Employees Headcount  98 [SEP] Non-payroll Staff Total Employees Full-time Equivalent  98 [SEP] Grand Total (workforce numbers) Headcount  2184 [SEP] Grand Total (workforce numbers) Full-time Equivalent  2104.07 [SEP] Payroll Staff Costs Salary  £7,439,499 [SEP] Payroll Staff Costs Allowances  £5,584 [SEP] Payroll Staff Costs Non-consolidated performance payments  £38,123 [SEP] Payroll Staff Costs Overtime  £22,889 [SEP] Payroll Staff Costs Employer pension contributions  £1,345,257 [SEP] Payroll Staff Costs Employer national insurance contributions  £585,516 [SEP] Payroll Staff Costs Total paybill for payroll staff  £9,436,868 [SEP] Non-payroll Staff Total cost of contingent labour: agency (clerical and admin) staff, interim managers and specialist contractors  £858,347 [SEP] Non-payroll Staff Total cost of consultants/consultancy  £19,624 [SEP] Non-payroll Staff Total non-payroll (CCL) staff costs  £877,971 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  £10,314,839 [SEP] Comments  nan [SEP]
[CLS] Organisation Name  Food and Environment Research Agency [SEP] Organisation Type  Executive Agency [SEP] Main, parent or sponsoring department  Department for Environment, Food and Rural Affairs [SEP] Payroll staff AO/AA Headcount  205 [SEP] Payroll staff AO/AA Full-time Equivalent  184.69 [SEP] Payroll staff EO Headcount  206 [SEP] Payroll staff EO Full-time Equivalent  185.43 [SEP] Payroll staff SEO/HEO Headcount  334 [SEP] Payroll staff SEO/HEO Full-time Equivalent  308.07 [SEP] Payroll staff Grade 6/7 Headcount  81 [SEP] Payroll staff Grade 6/7 Full-time Equivalent  77.95 [SEP] Payroll staff SCS Headcount  4 [SEP] Payroll staff SCS Full-time Equivalent  4 [SEP] Payroll staff Other, unknown or unspecified Headcount  13 [SEP] Payroll staff Other, unknown or unspecified Full-time Equivalent  13 [SEP] Payroll staff Total Employees Headcount  843 [SEP] Payroll staff Total Employees Full-time Equivalent  773.14 [SEP] Non-payroll Staff Agency staff (clerical/admin) Headcount  8 [SEP] Non-payroll Staff Agency staff (clerical/admin) Full-time Equivalent  8 [SEP] Non-payroll Staff Intermin Managers Headcount  1 [SEP] Non-payroll Staff Interim Managers Full-time Equivalent  1 [SEP] Non-payroll Staff Specialist Contractors Headcount  2 [SEP] Non-payroll Staff Specialist Contractors Full-time Equivalent  2 [SEP] Non-payroll Staff Consultants/Consultancy Headcount  0 [SEP] Non-payroll Staff Consultants/Consultancy Full-time Equivalent  0 [SEP] Non-payroll Staff Total Employees Headcount  11 [SEP] Non-payroll Staff Total Employees Full-time Equivalent  11 [SEP] Grand Total (workforce numbers) Headcount  854 [SEP] Grand Total (workforce numbers) Full-time Equivalent  784.14 [SEP] Payroll Staff Costs Salary  £1,664,377 [SEP] Payroll Staff Costs Allowances  £37,121 [SEP] Payroll Staff Costs Non-consolidated performance payments  £27,023 [SEP] Payroll Staff Costs Overtime  £22,682 [SEP] Payroll Staff Costs Employer pension contributions  £121,309 [SEP] Payroll Staff Costs Employer national insurance contributions  £311,807 [SEP] Payroll Staff Costs Total paybill for payroll staff  £2,184,319 [SEP] Non-payroll Staff Total cost of contingent labour: agency (clerical and admin) staff, interim managers and specialist contractors  £18,321 [SEP] Non-payroll Staff Total cost of consultants/consultancy  £45,246 [SEP] Non-payroll Staff Total non-payroll (CCL) staff costs  £63,566 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  £2,247,886 [SEP] Comments  nan [SEP]
[CLS] Organisation Name  Joint Nature Conservation Committee [SEP] Organisation Type  Executive Non-Departmental Public Body [SEP] Main, parent or sponsoring department  Department for Environment, Food and Rural Affairs [SEP] Payroll staff AO/AA Headcount  16 [SEP] Payroll staff AO/AA Full-time Equivalent  14.23 [SEP] Payroll staff EO Headcount  22 [SEP] Payroll staff EO Full-time Equivalent  21.08 [SEP] Payroll staff SEO/HEO Headcount  116 [SEP] Payroll staff SEO/HEO Full-time Equivalent  110.42 [SEP] Payroll staff Grade 6/7 Headcount  21 [SEP] Payroll staff Grade 6/7 Full-time Equivalent  19.55 [SEP] Payroll staff SCS Headcount  1 [SEP] Payroll staff SCS Full-time Equivalent  1 [SEP] Payroll staff Other, unknown or unspecified Headcount  5 [SEP] Payroll staff Other, unknown or unspecified Full-time Equivalent  0.93 [SEP] Payroll staff Total Employees Headcount  181 [SEP] Payroll staff Total Employees Full-time Equivalent  167.21 [SEP] Non-payroll Staff Agency staff (clerical/admin) Headcount  0 [SEP] Non-payroll Staff Agency staff (clerical/admin) Full-time Equivalent  0 [SEP] Non-payroll Staff Intermin Managers Headcount  0 [SEP] Non-payroll Staff Interim Managers Full-time Equivalent  0 [SEP] Non-payroll Staff Specialist Contractors Headcount  0 [SEP] Non-payroll Staff Specialist Contractors Full-time Equivalent  0 [SEP] Non-payroll Staff Consultants/Consultancy Headcount  0 [SEP] Non-payroll Staff Consultants/Consultancy Full-time Equivalent  0 [SEP] Non-payroll Staff Total Employees Headcount  0 [SEP] Non-payroll Staff Total Employees Full-time Equivalent  0 [SEP] Grand Total (workforce numbers) Headcount  181 [SEP] Grand Total (workforce numbers) Full-time Equivalent  167.21 [SEP] Payroll Staff Costs Salary  £426,740 [SEP] Payroll Staff Costs Allowances  £7,842 [SEP] Payroll Staff Costs Non-consolidated performance payments  £0 [SEP] Payroll Staff Costs Overtime  £5,946 [SEP] Payroll Staff Costs Employer pension contributions  £79,023 [SEP] Payroll Staff Costs Employer national insurance contributions  £33,685 [SEP] Payroll Staff Costs Total paybill for payroll staff  £553,237 [SEP] Non-payroll Staff Total cost of contingent labour: agency (clerical and admin) staff, interim managers and specialist contractors  £0 [SEP] Non-payroll Staff Total cost of consultants/consultancy  £0 [SEP] Non-payroll Staff Total non-payroll (CCL) staff costs  £0 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  £553,237 [SEP] Comments  nan [SEP]
[CLS] Organisation name  nan [SEP] Organisation type  nan [SEP] Main, parent or sponsoring department:   nan [SEP] Payroll staff  AO/AA [SEP] Unnamed: 4  nan [SEP] Unnamed: 5  EO [SEP] Unnamed: 6  nan [SEP] Unnamed: 7  SEO/HEO [SEP] Unnamed: 8  nan [SEP] Unnamed: 9  Grade 6/7 [SEP] Unnamed: 10  nan [SEP] Unnamed: 11  SCS [SEP] Unnamed: 12  nan [SEP] Unnamed: 13  Other, unknown, or unspecified [SEP] Unnamed: 14  nan [SEP] Unnamed: 15  TotalEmployees [SEP] Unnamed: 16  nan [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  Agency staff (clerical/admin) [SEP] Unnamed: 18  nan [SEP] Unnamed: 19  Interim managers [SEP] Unnamed: 20  nan [SEP] Unnamed: 21  Specialist Contractors [SEP] Unnamed: 22  nan [SEP] Unnamed: 23  Consultants/consultancy [SEP] Unnamed: 24  nan [SEP] Unnamed: 25  Total [SEP] Unnamed: 26  nan [SEP] Grand Total (workforce numbers)  nan [SEP] Unnamed: 28  nan [SEP] Payroll staff costs  Salary [SEP] Unnamed: 30  Allowances [SEP] Unnamed: 31  Non-consolidated performance payments [SEP] Unnamed: 32  Overtime [SEP] Unnamed: 33  Employer pension contributions [SEP] Unnamed: 34  Employer national insurance contributions [SEP] Unnamed: 35  Total paybill for payroll staff [SEP] Non-Payroll staff (contingent labour/consultancy) costs  Total monthly cost of contingent labour: agency (clerical and admin) staff, interim managers and specialist contractors [SEP] Unnamed: 37  Total monthly cost of consultants/consultancy [SEP] Unnamed: 38  Total non-payroll (CCL) staff costs [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  nan [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP] Unnamed: 41  nan [SEP] Unnamed: 42  nan [SEP] Unnamed: 43  nan [SEP] Unnamed: 44  nan [SEP]
[CLS] Organisation name  nan [SEP] Organisation type  nan [SEP] Main, parent or sponsoring department:   nan [SEP] Payroll staff  Headcount [SEP] Unnamed: 4  Full-time equivalent [SEP] Unnamed: 5  Headcount [SEP] Unnamed: 6  Full-time equivalent [SEP] Unnamed: 7  Headcount [SEP] Unnamed: 8  Full-time equivalent [SEP] Unnamed: 9  Headcount [SEP] Unnamed: 10  Full-time equivalent [SEP] Unnamed: 11  Headcount [SEP] Unnamed: 12  Full-time equivalent [SEP] Unnamed: 13  Headcount [SEP] Unnamed: 14  Full-time equivalent [SEP] Unnamed: 15  Headcount [SEP] Unnamed: 16  Full-time equivalent [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  Headcount [SEP] Unnamed: 18  Full-time equivalent [SEP] Unnamed: 19  Headcount [SEP] Unnamed: 20  Full-time equivalent [SEP] Unnamed: 21  Headcount [SEP] Unnamed: 22  Full-time equivalent [SEP] Unnamed: 23  Headcount [SEP] Unnamed: 24  Full-time equivalent [SEP] Unnamed: 25  Headcount [SEP] Unnamed: 26  Full-time equivalent [SEP] Grand Total (workforce numbers)  Headcount [SEP] Unnamed: 28  Full-time equivalent [SEP] Payroll staff costs  nan [SEP] Unnamed: 30  nan [SEP] Unnamed: 31  nan [SEP] Unnamed: 32  nan [SEP] Unnamed: 33  nan [SEP] Unnamed: 34  nan [SEP] Unnamed: 35  nan [SEP] Non-Payroll staff (contingent labour/consultancy) costs  nan [SEP] Unnamed: 37  nan [SEP] Unnamed: 38  nan [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  nan [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP] Unnamed: 41  nan [SEP] Unnamed: 42  nan [SEP] Unnamed: 43  nan [SEP] Unnamed: 44  nan [SEP]
[CLS] Organisation name  Driving Standards Agency [SEP] Organisation type  Executive Agency [SEP] Main, parent or sponsoring department:   Department for Transport [SEP] Payroll staff  229 [SEP] Unnamed: 4  191.83 [SEP] Unnamed: 5  1761 [SEP] Unnamed: 6  1651.07 [SEP] Unnamed: 7  213 [SEP] Unnamed: 8  208.79 [SEP] Unnamed: 9  43 [SEP] Unnamed: 10  42.45 [SEP] Unnamed: 11  2 [SEP] Unnamed: 12  2.00 [SEP] Unnamed: 13  0 [SEP] Unnamed: 14  0.00 [SEP] Unnamed: 15  2248 [SEP] Unnamed: 16  2096.14 [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  7 [SEP] Unnamed: 18  7.00 [SEP] Unnamed: 19  0 [SEP] Unnamed: 20  0.00 [SEP] Unnamed: 21  0 [SEP] Unnamed: 22  0.00 [SEP] Unnamed: 23  0 [SEP] Unnamed: 24  0 [SEP] Unnamed: 25  7 [SEP] Unnamed: 26  7.00 [SEP] Grand Total (workforce numbers)  2255 [SEP] Unnamed: 28  2103.14 [SEP] Payroll staff costs  5425427.44 [SEP] Unnamed: 30  47260.59 [SEP] Unnamed: 31  0 [SEP] Unnamed: 32  40883.25 [SEP] Unnamed: 33  896330.85 [SEP] Unnamed: 34  757714.32 [SEP] Unnamed: 35  7167616.45 [SEP] Non-Payroll staff (contingent labour/consultancy) costs  37947.2 [SEP] Unnamed: 37  16797.93 [SEP] Unnamed: 38  54745.13 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  7222361.58 [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP] Unnamed: 41  nan [SEP] Unnamed: 42  nan [SEP] Unnamed: 43  nan [SEP] Unnamed: 44  nan [SEP]
[CLS] Organisation name  Driver and Vehicle Licensing Agency [SEP] Organisation type  Executive Agency [SEP] Main, parent or sponsoring department:   Department for Transport [SEP] Payroll staff  4243 [SEP] Unnamed: 4  3746.15 [SEP] Unnamed: 5  741 [SEP] Unnamed: 6  701.77 [SEP] Unnamed: 7  587 [SEP] Unnamed: 8  566.67 [SEP] Unnamed: 9  126 [SEP] Unnamed: 10  121.25 [SEP] Unnamed: 11  5 [SEP] Unnamed: 12  5.00 [SEP] Unnamed: 13  0 [SEP] Unnamed: 14  0.00 [SEP] Unnamed: 15  5702 [SEP] Unnamed: 16  5140.84 [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  0 [SEP] Unnamed: 18  0.00 [SEP] Unnamed: 19  3 [SEP] Unnamed: 20  2.20 [SEP] Unnamed: 21  3 [SEP] Unnamed: 22  2.00 [SEP] Unnamed: 23  0 [SEP] Unnamed: 24  0 [SEP] Unnamed: 25  6 [SEP] Unnamed: 26  4.20 [SEP] Grand Total (workforce numbers)  5708 [SEP] Unnamed: 28  5145.04 [SEP] Payroll staff costs  9036139 [SEP] Unnamed: 30  -10138 [SEP] Unnamed: 31  1376 [SEP] Unnamed: 32  231685 [SEP] Unnamed: 33  1674279 [SEP] Unnamed: 34  315239 [SEP] Unnamed: 35  11248580 [SEP] Non-Payroll staff (contingent labour/consultancy) costs  126888 [SEP] Unnamed: 37  2394 [SEP] Unnamed: 38  129282 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  11377862.0 [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP] Unnamed: 41  nan [SEP] Unnamed: 42  nan [SEP] Unnamed: 43  nan [SEP] Unnamed: 44  nan [SEP]
[CLS] Organisation name  Highways Agency [SEP] Organisation type  Executive Agency [SEP] Main, parent or sponsoring department:   Department for Transport [SEP] Payroll staff  1366 [SEP] Unnamed: 4  1318.92 [SEP] Unnamed: 5  340 [SEP] Unnamed: 6  321.67 [SEP] Unnamed: 7  1394 [SEP] Unnamed: 8  1347.55 [SEP] Unnamed: 9  334 [SEP] Unnamed: 10  323.86 [SEP] Unnamed: 11  36 [SEP] Unnamed: 12  35.19 [SEP] Unnamed: 13  0 [SEP] Unnamed: 14  0.00 [SEP] Unnamed: 15  3470 [SEP] Unnamed: 16  3347.19 [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  0 [SEP] Unnamed: 18  0.00 [SEP] Unnamed: 19  81 [SEP] Unnamed: 20  23.39 [SEP] Unnamed: 21  0 [SEP] Unnamed: 22  0.00 [SEP] Unnamed: 23  0 [SEP] Unnamed: 24  0 [SEP] Unnamed: 25  81 [SEP] Unnamed: 26  23.39 [SEP] Grand Total (workforce numbers)  3551 [SEP] Unnamed: 28  3370.58 [SEP] Payroll staff costs  8388370.44 [SEP] Unnamed: 30  671860.23 [SEP] Unnamed: 31  2117.83 [SEP] Unnamed: 32  124723.27 [SEP] Unnamed: 33  1783004.56 [SEP] Unnamed: 34  1334056.38 [SEP] Unnamed: 35  12304132.71 [SEP] Non-Payroll staff (contingent labour/consultancy) costs  402796.41 [SEP] Unnamed: 37  0 [SEP] Unnamed: 38  402796.41 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  12706929.12 [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP] Unnamed: 41  nan [SEP] Unnamed: 42  nan [SEP] Unnamed: 43  nan [SEP] Unnamed: 44  nan [SEP]
[CLS] Organisation name  Maritime and Coastguard Agency [SEP] Organisation type  Executive Agency [SEP] Main, parent or sponsoring department:   Department for Transport [SEP] Payroll staff  433 [SEP] Unnamed: 4  397.96 [SEP] Unnamed: 5  222 [SEP] Unnamed: 6  211.62 [SEP] Unnamed: 7  299 [SEP] Unnamed: 8  275.64 [SEP] Unnamed: 9  108 [SEP] Unnamed: 10  105.68 [SEP] Unnamed: 11  5 [SEP] Unnamed: 12  5.00 [SEP] Unnamed: 13  0 [SEP] Unnamed: 14  0.00 [SEP] Unnamed: 15  1067 [SEP] Unnamed: 16  995.90 [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  33 [SEP] Unnamed: 18  33.00 [SEP] Unnamed: 19  0 [SEP] Unnamed: 20  0.00 [SEP] Unnamed: 21  0 [SEP] Unnamed: 22  0.00 [SEP] Unnamed: 23  0 [SEP] Unnamed: 24  0 [SEP] Unnamed: 25  33 [SEP] Unnamed: 26  33.00 [SEP] Grand Total (workforce numbers)  1100 [SEP] Unnamed: 28  1028.90 [SEP] Payroll staff costs  2419181.55 [SEP] Unnamed: 30  191098.32 [SEP] Unnamed: 31  2500 [SEP] Unnamed: 32  155123.34 [SEP] Unnamed: 33  492213.93 [SEP] Unnamed: 34  235300.92 [SEP] Unnamed: 35  3495418.06 [SEP] Non-Payroll staff (contingent labour/consultancy) costs  108506 [SEP] Unnamed: 37  0 [SEP] Unnamed: 38  108506 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  3603924.06 [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP] Unnamed: 41  nan [SEP] Unnamed: 42  nan [SEP] Unnamed: 43  nan [SEP] Unnamed: 44  nan [SEP]
[CLS] Organisation name  Vehicle Certification Agency [SEP] Organisation type  Executive Agency [SEP] Main, parent or sponsoring department:   Department for Transport [SEP] Payroll staff  40 [SEP] Unnamed: 4  33.52 [SEP] Unnamed: 5  36 [SEP] Unnamed: 6  34.45 [SEP] Unnamed: 7  75 [SEP] Unnamed: 8  73.20 [SEP] Unnamed: 9  11 [SEP] Unnamed: 10  11.00 [SEP] Unnamed: 11  1 [SEP] Unnamed: 12  1.00 [SEP] Unnamed: 13  0 [SEP] Unnamed: 14  0.00 [SEP] Unnamed: 15  163 [SEP] Unnamed: 16  153.17 [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  4 [SEP] Unnamed: 18  4.00 [SEP] Unnamed: 19  0 [SEP] Unnamed: 20  0.00 [SEP] Unnamed: 21  0 [SEP] Unnamed: 22  0.00 [SEP] Unnamed: 23  0 [SEP] Unnamed: 24  0 [SEP] Unnamed: 25  4 [SEP] Unnamed: 26  4.00 [SEP] Grand Total (workforce numbers)  167 [SEP] Unnamed: 28  157.17 [SEP] Payroll staff costs  559011.73 [SEP] Unnamed: 30  23193.73 [SEP] Unnamed: 31  800 [SEP] Unnamed: 32  21928.31 [SEP] Unnamed: 33  85302.96 [SEP] Unnamed: 34  83775.84 [SEP] Unnamed: 35  774012.57 [SEP] Non-Payroll staff (contingent labour/consultancy) costs  10000 [SEP] Unnamed: 37  nan [SEP] Unnamed: 38  10000 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  784012.57 [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP] Unnamed: 41  nan [SEP] Unnamed: 42  nan [SEP] Unnamed: 43  nan [SEP] Unnamed: 44  nan [SEP]
[CLS] Organisation name  Vehicle and Operator Services Agency [SEP] Organisation type  Executive Agency [SEP] Main, parent or sponsoring department:   Department for Transport [SEP] Payroll staff  1040 [SEP] Unnamed: 4  974.20 [SEP] Unnamed: 5  803 [SEP] Unnamed: 6  787.57 [SEP] Unnamed: 7  404 [SEP] Unnamed: 8  398.32 [SEP] Unnamed: 9  42 [SEP] Unnamed: 10  41.95 [SEP] Unnamed: 11  4 [SEP] Unnamed: 12  4.00 [SEP] Unnamed: 13  0 [SEP] Unnamed: 14  0.00 [SEP] Unnamed: 15  2293 [SEP] Unnamed: 16  2206.04 [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  46 [SEP] Unnamed: 18  45.17 [SEP] Unnamed: 19  13 [SEP] Unnamed: 20  13.00 [SEP] Unnamed: 21  30 [SEP] Unnamed: 22  30.00 [SEP] Unnamed: 23  0 [SEP] Unnamed: 24  0 [SEP] Unnamed: 25  89 [SEP] Unnamed: 26  88.17 [SEP] Grand Total (workforce numbers)  2382 [SEP] Unnamed: 28  2294.21 [SEP] Payroll staff costs  4308724.5 [SEP] Unnamed: 30  382781.5 [SEP] Unnamed: 31  1400 [SEP] Unnamed: 32  283277.5 [SEP] Unnamed: 33  842637.41 [SEP] Unnamed: 34  661985.96 [SEP] Unnamed: 35  6480806.87 [SEP] Non-Payroll staff (contingent labour/consultancy) costs  368056.64 [SEP] Unnamed: 37  0 [SEP] Unnamed: 38  368056.64 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  6848863.51 [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP] Unnamed: 41  nan [SEP] Unnamed: 42  nan [SEP] Unnamed: 43  nan [SEP] Unnamed: 44  nan [SEP]
[CLS] Organisation name  Directly Operated Railways Ltd [SEP] Organisation type  Executive Non-Departmental Public Body [SEP] Main, parent or sponsoring department:   Department for Transport [SEP] Payroll staff  0 [SEP] Unnamed: 4  0.00 [SEP] Unnamed: 5  0 [SEP] Unnamed: 6  0.00 [SEP] Unnamed: 7  0 [SEP] Unnamed: 8  0.00 [SEP] Unnamed: 9  0 [SEP] Unnamed: 10  0.00 [SEP] Unnamed: 11  0 [SEP] Unnamed: 12  0.00 [SEP] Unnamed: 13  12 [SEP] Unnamed: 14  10.90 [SEP] Unnamed: 15  12 [SEP] Unnamed: 16  10.90 [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  1 [SEP] Unnamed: 18  0.10 [SEP] Unnamed: 19  0 [SEP] Unnamed: 20  0.00 [SEP] Unnamed: 21  0 [SEP] Unnamed: 22  0.00 [SEP] Unnamed: 23  0 [SEP] Unnamed: 24  0 [SEP] Unnamed: 25  1 [SEP] Unnamed: 26  0.10 [SEP] Grand Total (workforce numbers)  13 [SEP] Unnamed: 28  11.00 [SEP] Payroll staff costs  112573.29 [SEP] Unnamed: 30  0 [SEP] Unnamed: 31  0 [SEP] Unnamed: 32  0 [SEP] Unnamed: 33  7318.49 [SEP] Unnamed: 34  13097.36 [SEP] Unnamed: 35  132989.14 [SEP] Non-Payroll staff (contingent labour/consultancy) costs  0 [SEP] Unnamed: 37  2406.25 [SEP] Unnamed: 38  2406.25 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  135395.39 [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP] Unnamed: 41  nan [SEP] Unnamed: 42  nan [SEP] Unnamed: 43  nan [SEP] Unnamed: 44  nan [SEP]
[CLS] Organisation name  High Speed 2 [SEP] Organisation type  Executive Non-Departmental Public Body [SEP] Main, parent or sponsoring department:   Department for Transport [SEP] Payroll staff  80 [SEP] Unnamed: 4  78.30 [SEP] Unnamed: 5  13 [SEP] Unnamed: 6  13.00 [SEP] Unnamed: 7  201 [SEP] Unnamed: 8  198.70 [SEP] Unnamed: 9  102 [SEP] Unnamed: 10  101.60 [SEP] Unnamed: 11  18 [SEP] Unnamed: 12  17.80 [SEP] Unnamed: 13  0 [SEP] Unnamed: 14  0.00 [SEP] Unnamed: 15  414 [SEP] Unnamed: 16  409.40 [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  28 [SEP] Unnamed: 18  28.00 [SEP] Unnamed: 19  52 [SEP] Unnamed: 20  51.60 [SEP] Unnamed: 21  141 [SEP] Unnamed: 22  141.00 [SEP] Unnamed: 23  0 [SEP] Unnamed: 24  0 [SEP] Unnamed: 25  221 [SEP] Unnamed: 26  220.60 [SEP] Grand Total (workforce numbers)  635 [SEP] Unnamed: 28  630.00 [SEP] Payroll staff costs  1850859.04 [SEP] Unnamed: 30  nan [SEP] Unnamed: 31  0 [SEP] Unnamed: 32  2062.05 [SEP] Unnamed: 33  129643.56 [SEP] Unnamed: 34  180132.46 [SEP] Unnamed: 35  2162697.11 [SEP] Non-Payroll staff (contingent labour/consultancy) costs  886272.18 [SEP] Unnamed: 37  nan [SEP] Unnamed: 38  886272.18 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  3048969.29 [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP] Unnamed: 41  nan [SEP] Unnamed: 42  nan [SEP] Unnamed: 43  nan [SEP] Unnamed: 44  nan [SEP]
[CLS] Organisation name  Northern Lighthouse Board [SEP] Organisation type  Executive Non-Departmental Public Body [SEP] Main, parent or sponsoring department:   Department for Transport [SEP] Payroll staff  27 [SEP] Unnamed: 4  10.40 [SEP] Unnamed: 5  18 [SEP] Unnamed: 6  18.00 [SEP] Unnamed: 7  65 [SEP] Unnamed: 8  64.60 [SEP] Unnamed: 9  13 [SEP] Unnamed: 10  12.80 [SEP] Unnamed: 11  4 [SEP] Unnamed: 12  4.00 [SEP] Unnamed: 13  69 [SEP] Unnamed: 14  63.70 [SEP] Unnamed: 15  196 [SEP] Unnamed: 16  173.50 [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  4 [SEP] Unnamed: 18  1.50 [SEP] Unnamed: 19  0 [SEP] Unnamed: 20  0.00 [SEP] Unnamed: 21  0 [SEP] Unnamed: 22  0.00 [SEP] Unnamed: 23  0 [SEP] Unnamed: 24  0 [SEP] Unnamed: 25  4 [SEP] Unnamed: 26  1.50 [SEP] Grand Total (workforce numbers)  200 [SEP] Unnamed: 28  175.00 [SEP] Payroll staff costs  503312.38 [SEP] Unnamed: 30  8998.44 [SEP] Unnamed: 31  0 [SEP] Unnamed: 32  27863.2 [SEP] Unnamed: 33  2819.59 [SEP] Unnamed: 34  50152.31 [SEP] Unnamed: 35  593145.92 [SEP] Non-Payroll staff (contingent labour/consultancy) costs  7496 [SEP] Unnamed: 37  0 [SEP] Unnamed: 38  7496 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  600641.92 [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP] Unnamed: 41  nan [SEP] Unnamed: 42  nan [SEP] Unnamed: 43  nan [SEP] Unnamed: 44  nan [SEP]
